Dates,3M Company (NYSE:MMM) - Share Pricing
May-20-2009,58.20
May-21-2009,56.55
May-22-2009,56.07
May-26-2009,57.91
May-27-2009,56.04
May-28-2009,56.55
May-29-2009,57.10
Jun-01-2009,59.29
Jun-02-2009,59.96
Jun-03-2009,59.50
Jun-04-2009,59.85
Jun-05-2009,60.94
Jun-08-2009,60.69
Jun-09-2009,60.34
Jun-10-2009,60.46
Jun-11-2009,60.58
Jun-12-2009,61.00
Jun-15-2009,59.31
Jun-16-2009,58.41
Jun-17-2009,59.04
Jun-18-2009,59.31
Jun-19-2009,59.37
Jun-22-2009,57.47
Jun-23-2009,57.06
Jun-24-2009,57.48
Jun-25-2009,58.90
Jun-26-2009,59.26
Jun-29-2009,59.96
Jun-30-2009,60.10
Jul-01-2009,60.74
Jul-02-2009,60.25
Jul-06-2009,60.67
Jul-07-2009,58.76
Jul-08-2009,59.02
Jul-09-2009,59.09
Jul-10-2009,59.79
Jul-13-2009,60.49
Jul-14-2009,60.63
Jul-15-2009,62.00
Jul-16-2009,63.40
Jul-17-2009,62.92
Jul-20-2009,63.84
Jul-21-2009,64.20
Jul-22-2009,64.67
Jul-23-2009,69.43
Jul-24-2009,69.42
Jul-27-2009,69.91
Jul-28-2009,69.88
Jul-29-2009,68.72
Jul-30-2009,69.90
Jul-31-2009,70.52
Aug-03-2009,72.14
Aug-04-2009,72.03
Aug-05-2009,71.83
Aug-06-2009,72.40
Aug-07-2009,72.90
Aug-10-2009,70.91
Aug-11-2009,71.34
Aug-12-2009,72.33
Aug-13-2009,72.60
Aug-14-2009,71.32
Aug-17-2009,70.08
Aug-18-2009,70.35
Aug-19-2009,70.79
Aug-20-2009,71.23
Aug-21-2009,72.64
Aug-24-2009,72.56
Aug-25-2009,72.68
Aug-26-2009,71.42
Aug-27-2009,71.63
Aug-28-2009,71.92
Aug-31-2009,72.10
Sep-01-2009,70.12
Sep-02-2009,70.58
Sep-03-2009,71.02
Sep-04-2009,71.35
Sep-08-2009,71.69
Sep-09-2009,73.18
Sep-10-2009,74.39
Sep-11-2009,74.00
Sep-14-2009,74.56
Sep-15-2009,74.68
Sep-16-2009,75.38
Sep-17-2009,74.89
Sep-18-2009,74.62
Sep-21-2009,74.54
Sep-22-2009,74.97
Sep-23-2009,74.42
Sep-24-2009,74.10
Sep-25-2009,73.80
Sep-28-2009,75.01
Sep-29-2009,73.94
Sep-30-2009,73.80
Oct-01-2009,72.55
Oct-02-2009,71.93
Oct-05-2009,73.02
Oct-06-2009,73.93
Oct-07-2009,73.14
Oct-08-2009,74.53
Oct-09-2009,74.73
Oct-12-2009,74.88
Oct-13-2009,74.65
Oct-14-2009,76.57
Oct-15-2009,76.77
Oct-16-2009,76.02
Oct-19-2009,76.32
Oct-20-2009,75.95
Oct-21-2009,76.33
Oct-22-2009,78.79
Oct-23-2009,77.82
Oct-26-2009,76.82
Oct-27-2009,76.00
Oct-28-2009,74.46
Oct-29-2009,75.48
Oct-30-2009,73.57
Nov-02-2009,74.28
Nov-03-2009,74.06
Nov-04-2009,74.07
Nov-05-2009,75.46
Nov-06-2009,75.41
Nov-09-2009,77.20
Nov-10-2009,77.99
Nov-11-2009,77.96
Nov-12-2009,77.21
Nov-13-2009,77.32
Nov-16-2009,78.02
Nov-17-2009,78.78
Nov-18-2009,77.80
Nov-19-2009,77.25
Nov-20-2009,76.64
Nov-23-2009,77.73
Nov-24-2009,77.61
Nov-25-2009,77.91
Nov-27-2009,76.75
Nov-30-2009,77.44
Dec-01-2009,78.63
Dec-02-2009,78.41
Dec-03-2009,77.15
Dec-04-2009,78.24
Dec-07-2009,77.91
Dec-08-2009,77.11
Dec-09-2009,79.74
Dec-10-2009,80.68
Dec-11-2009,81.75
Dec-14-2009,81.91
Dec-15-2009,82.70
Dec-16-2009,81.72
Dec-17-2009,80.47
Dec-18-2009,80.97
Dec-21-2009,81.43
Dec-22-2009,81.96
Dec-23-2009,82.19
Dec-24-2009,82.55
Dec-28-2009,83.45
Dec-29-2009,84.13
Dec-30-2009,83.90
Dec-31-2009,82.67
Jan-04-2010,83.02
Jan-05-2010,82.50
Jan-06-2010,83.67
Jan-07-2010,83.73
Jan-08-2010,84.32
Jan-11-2010,83.98
Jan-12-2010,84.05
Jan-13-2010,83.78
Jan-14-2010,83.50
Jan-15-2010,83.37
Jan-19-2010,85.12
Jan-20-2010,84.72
Jan-21-2010,82.70
Jan-22-2010,81.48
Jan-25-2010,81.83
Jan-26-2010,81.63
Jan-27-2010,82.30
Jan-28-2010,80.75
Jan-29-2010,80.49
Feb-01-2010,80.44
Feb-02-2010,80.43
Feb-03-2010,81.50
Feb-04-2010,79.21
Feb-05-2010,78.54
Feb-08-2010,77.53
Feb-09-2010,78.72
Feb-10-2010,78.62
Feb-11-2010,80.27
Feb-12-2010,79.18
Feb-16-2010,80.47
Feb-17-2010,80.14
Feb-18-2010,81.11
Feb-19-2010,81.52
Feb-22-2010,80.68
Feb-23-2010,79.71
Feb-24-2010,80.07
Feb-25-2010,79.74
Feb-26-2010,80.15
Mar-01-2010,80.58
Mar-02-2010,81.13
Mar-03-2010,81.00
Mar-04-2010,81.02
Mar-05-2010,82.44
Mar-08-2010,81.31
Mar-09-2010,81.99
Mar-10-2010,81.56
Mar-11-2010,81.26
Mar-12-2010,81.38
Mar-15-2010,81.26
Mar-16-2010,81.66
Mar-17-2010,82.18
Mar-18-2010,83.67
Mar-19-2010,81.96
Mar-22-2010,81.84
Mar-23-2010,82.35
Mar-24-2010,81.61
Mar-25-2010,80.93
Mar-26-2010,81.00
Mar-29-2010,81.36
Mar-30-2010,84.28
Mar-31-2010,83.57
Apr-01-2010,83.85
Apr-05-2010,84.19
Apr-06-2010,84.35
Apr-07-2010,83.66
Apr-08-2010,82.95
Apr-09-2010,83.49
Apr-12-2010,83.28
Apr-13-2010,83.94
Apr-14-2010,84.39
Apr-15-2010,85.00
Apr-16-2010,83.76
Apr-19-2010,83.90
Apr-20-2010,85.27
Apr-21-2010,85.70
Apr-22-2010,86.05
Apr-23-2010,86.58
Apr-26-2010,87.44
Apr-27-2010,87.97
Apr-28-2010,88.24
Apr-29-2010,89.33
Apr-30-2010,88.67
May-03-2010,89.81
May-04-2010,87.68
May-05-2010,86.59
May-06-2010,84.24
May-07-2010,82.63
May-10-2010,85.97
May-11-2010,85.04
May-12-2010,86.44
May-13-2010,85.59
May-14-2010,84.68
May-17-2010,84.68
May-18-2010,84.02
May-19-2010,82.54
May-20-2010,79.58
May-21-2010,80.70
May-24-2010,79.59
May-25-2010,79.47
May-26-2010,79.17
May-27-2010,81.43
May-28-2010,79.31
Jun-01-2010,78.07
Jun-02-2010,78.74
Jun-03-2010,78.34
Jun-04-2010,76.10
Jun-07-2010,74.74
Jun-08-2010,74.92
Jun-09-2010,74.79
Jun-10-2010,77.43
Jun-11-2010,78.30
Jun-14-2010,78.14
Jun-15-2010,79.77
Jun-16-2010,80.88
Jun-17-2010,81.03
Jun-18-2010,81.18
Jun-21-2010,81.47
Jun-22-2010,80.03
Jun-23-2010,80.12
Jun-24-2010,78.18
Jun-25-2010,78.90
Jun-28-2010,78.98
Jun-29-2010,78.49
Jun-30-2010,78.99
Jul-01-2010,78.55
Jul-02-2010,77.67
Jul-06-2010,78.14
Jul-07-2010,80.52
Jul-08-2010,81.22
Jul-09-2010,82.16
Jul-12-2010,82.26
Jul-13-2010,83.55
Jul-14-2010,83.05
Jul-15-2010,83.06
Jul-16-2010,80.95
Jul-19-2010,81.22
Jul-20-2010,82.19
Jul-21-2010,82.30
Jul-22-2010,84.75
Jul-23-2010,86.17
Jul-26-2010,87.32
Jul-27-2010,86.80
Jul-28-2010,86.69
Jul-29-2010,86.34
Jul-30-2010,85.54
Aug-02-2010,87.41
Aug-03-2010,87.21
Aug-04-2010,88.00
Aug-05-2010,87.72
Aug-06-2010,87.29
Aug-09-2010,88.03
Aug-10-2010,87.11
Aug-11-2010,84.10
Aug-12-2010,84.01
Aug-13-2010,84.01
Aug-16-2010,83.43
Aug-17-2010,84.09
Aug-18-2010,83.61
Aug-19-2010,81.81
Aug-20-2010,80.66
Aug-23-2010,81.08
Aug-24-2010,80.45
Aug-25-2010,80.75
Aug-26-2010,79.78
Aug-27-2010,81.00
Aug-30-2010,79.65
Aug-31-2010,78.55
Sep-01-2010,81.01
Sep-02-2010,81.87
Sep-03-2010,83.48
Sep-07-2010,82.14
Sep-08-2010,82.75
Sep-09-2010,82.96
Sep-10-2010,83.94
Sep-13-2010,84.86
Sep-14-2010,84.63
Sep-15-2010,84.58
Sep-16-2010,84.95
Sep-17-2010,86.07
Sep-20-2010,87.41
Sep-21-2010,86.55
Sep-22-2010,86.63
Sep-23-2010,85.53
Sep-24-2010,86.96
Sep-27-2010,86.19
Sep-28-2010,87.04
Sep-29-2010,87.17
Sep-30-2010,86.71
Oct-01-2010,87.62
Oct-04-2010,86.70
Oct-05-2010,88.86
Oct-06-2010,89.89
Oct-07-2010,88.90
Oct-08-2010,89.16
Oct-11-2010,88.25
Oct-12-2010,88.15
Oct-13-2010,89.14
Oct-14-2010,89.07
Oct-15-2010,89.14
Oct-18-2010,89.66
Oct-19-2010,88.55
Oct-20-2010,89.47
Oct-21-2010,90.55
Oct-22-2010,90.44
Oct-25-2010,90.90
Oct-26-2010,90.47
Oct-27-2010,90.37
Oct-28-2010,85.07
Oct-29-2010,84.22
Nov-01-2010,83.98
Nov-02-2010,84.80
Nov-03-2010,85.30
Nov-04-2010,87.04
Nov-05-2010,86.34
Nov-08-2010,85.86
Nov-09-2010,85.30
Nov-10-2010,86.25
Nov-11-2010,86.50
Nov-12-2010,86.24
Nov-15-2010,86.20
Nov-16-2010,84.24
Nov-17-2010,83.95
Nov-18-2010,85.55
Nov-19-2010,85.01
Nov-22-2010,84.90
Nov-23-2010,83.59
Nov-24-2010,84.66
Nov-26-2010,84.40
Nov-29-2010,84.22
Nov-30-2010,83.98
Dec-01-2010,86.05
Dec-02-2010,86.51
Dec-03-2010,86.94
Dec-06-2010,86.88
Dec-07-2010,84.19
Dec-08-2010,84.68
Dec-09-2010,84.11
Dec-10-2010,84.32
Dec-13-2010,85.30
Dec-14-2010,85.84
Dec-15-2010,85.81
Dec-16-2010,86.40
Dec-17-2010,86.37
Dec-20-2010,87.34
Dec-21-2010,86.53
Dec-22-2010,86.72
Dec-23-2010,86.47
Dec-27-2010,87.01
Dec-28-2010,86.74
Dec-29-2010,86.76
Dec-30-2010,86.54
Dec-31-2010,86.30
Jan-03-2011,86.79
Jan-04-2011,86.67
Jan-05-2011,86.67
Jan-06-2011,86.14
Jan-07-2011,86.23
Jan-10-2011,87.15
Jan-11-2011,87.74
Jan-12-2011,88.66
Jan-13-2011,88.04
Jan-14-2011,88.10
Jan-18-2011,88.14
Jan-19-2011,87.96
Jan-20-2011,88.04
Jan-21-2011,89.29
Jan-24-2011,90.32
Jan-25-2011,88.50
Jan-26-2011,89.57
Jan-27-2011,89.19
Jan-28-2011,87.44
Jan-31-2011,87.92
Feb-01-2011,87.79
Feb-02-2011,87.75
Feb-03-2011,87.95
Feb-04-2011,88.29
Feb-07-2011,88.79
Feb-08-2011,89.47
Feb-09-2011,90.78
Feb-10-2011,90.46
Feb-11-2011,91.80
Feb-14-2011,91.90
Feb-15-2011,92.00
Feb-16-2011,92.33
Feb-17-2011,92.73
Feb-18-2011,92.96
Feb-22-2011,92.00
Feb-23-2011,90.26
Feb-24-2011,90.03
Feb-25-2011,90.25
Feb-28-2011,92.23
Mar-01-2011,90.46
Mar-02-2011,91.32
Mar-03-2011,92.81
Mar-04-2011,92.19
Mar-07-2011,92.40
Mar-08-2011,93.75
Mar-09-2011,93.17
Mar-10-2011,90.01
Mar-11-2011,91.61
Mar-14-2011,91.02
Mar-15-2011,89.50
Mar-16-2011,87.55
Mar-17-2011,88.69
Mar-18-2011,88.98
Mar-21-2011,90.95
Mar-22-2011,90.70
Mar-23-2011,92.14
Mar-24-2011,92.58
Mar-25-2011,92.27
Mar-28-2011,92.12
Mar-29-2011,92.84
Mar-30-2011,92.47
Mar-31-2011,93.50
Apr-01-2011,93.13
Apr-04-2011,93.64
Apr-05-2011,93.39
Apr-06-2011,93.82
Apr-07-2011,93.19
Apr-08-2011,93.22
Apr-11-2011,93.80
Apr-12-2011,92.37
Apr-13-2011,92.86
Apr-14-2011,92.94
Apr-15-2011,92.82
Apr-18-2011,91.45
Apr-19-2011,91.86
Apr-20-2011,93.76
Apr-21-2011,93.92
Apr-25-2011,94.12
Apr-26-2011,95.94
Apr-27-2011,96.47
Apr-28-2011,97.23
Apr-29-2011,97.21
May-02-2011,96.92
May-03-2011,96.83
May-04-2011,96.20
May-05-2011,94.92
May-06-2011,95.60
May-09-2011,95.99
May-10-2011,95.71
May-11-2011,95.52
May-12-2011,96.65
May-13-2011,96.01
May-16-2011,95.46
May-17-2011,93.86
May-18-2011,93.94
May-19-2011,94.71
May-20-2011,93.56
May-23-2011,92.49
May-24-2011,91.97
May-25-2011,92.69
May-26-2011,92.82
May-27-2011,93.47
May-31-2011,94.38
Jun-01-2011,91.44
Jun-02-2011,91.46
Jun-03-2011,90.70
Jun-06-2011,90.62
Jun-07-2011,90.85
Jun-08-2011,90.91
Jun-09-2011,91.96
Jun-10-2011,90.73
Jun-13-2011,91.30
Jun-14-2011,92.59
Jun-15-2011,91.03
Jun-16-2011,91.58
Jun-17-2011,91.78
Jun-20-2011,92.56
Jun-21-2011,93.43
Jun-22-2011,92.80
Jun-23-2011,92.34
Jun-24-2011,90.89
Jun-27-2011,92.25
Jun-28-2011,93.02
Jun-29-2011,93.11
Jun-30-2011,94.85
Jul-01-2011,96.67
Jul-05-2011,96.14
Jul-06-2011,97.24
Jul-07-2011,97.97
Jul-08-2011,97.62
Jul-11-2011,96.56
Jul-12-2011,95.88
Jul-13-2011,96.19
Jul-14-2011,94.98
Jul-15-2011,95.47
Jul-18-2011,94.60
Jul-19-2011,94.27
Jul-20-2011,94.25
Jul-21-2011,95.84
Jul-22-2011,95.38
Jul-25-2011,95.07
Jul-26-2011,89.93
Jul-27-2011,88.08
Jul-28-2011,87.57
Jul-29-2011,87.14
Aug-01-2011,86.77
Aug-02-2011,85.27
Aug-03-2011,86.18
Aug-04-2011,82.23
Aug-05-2011,82.75
Aug-08-2011,78.59
Aug-09-2011,82.69
Aug-10-2011,78.23
Aug-11-2011,81.22
Aug-12-2011,82.54
Aug-15-2011,83.31
Aug-16-2011,82.13
Aug-17-2011,80.93
Aug-18-2011,77.42
Aug-19-2011,76.87
Aug-22-2011,76.95
Aug-23-2011,79.67
Aug-24-2011,80.29
Aug-25-2011,78.19
Aug-26-2011,80.01
Aug-29-2011,82.10
Aug-30-2011,82.07
Aug-31-2011,82.98
Sep-01-2011,81.61
Sep-02-2011,79.35
Sep-06-2011,78.08
Sep-07-2011,80.57
Sep-08-2011,79.26
Sep-09-2011,76.65
Sep-12-2011,78.22
Sep-13-2011,77.81
Sep-14-2011,79.44
Sep-15-2011,80.63
Sep-16-2011,80.53
Sep-19-2011,79.21
Sep-20-2011,79.21
Sep-21-2011,76.34
Sep-22-2011,72.90
Sep-23-2011,73.99
Sep-26-2011,75.19
Sep-27-2011,76.28
Sep-28-2011,73.60
Sep-29-2011,74.53
Sep-30-2011,71.79
Oct-03-2011,70.93
Oct-04-2011,72.01
Oct-05-2011,72.53
Oct-06-2011,74.65
Oct-07-2011,73.82
Oct-10-2011,76.72
Oct-11-2011,76.42
Oct-12-2011,78.36
Oct-13-2011,77.80
Oct-14-2011,78.89
Oct-17-2011,75.88
Oct-18-2011,78.36
Oct-19-2011,77.70
Oct-20-2011,78.68
Oct-21-2011,80.48
Oct-24-2011,82.18
Oct-25-2011,77.04
Oct-26-2011,77.02
Oct-27-2011,81.41
Oct-28-2011,81.00
Oct-31-2011,79.02
Nov-01-2011,76.53
Nov-02-2011,78.06
Nov-03-2011,79.64
Nov-04-2011,79.30
Nov-07-2011,79.69
Nov-08-2011,81.83
Nov-09-2011,79.00
Nov-10-2011,80.32
Nov-11-2011,82.29
Nov-14-2011,81.87
Nov-15-2011,81.87
Nov-16-2011,81.87
Nov-17-2011,80.43
Nov-18-2011,80.54
Nov-21-2011,78.39
Nov-22-2011,77.83
Nov-23-2011,75.54
Nov-25-2011,76.13
Nov-28-2011,77.72
Nov-29-2011,77.24
Nov-30-2011,81.04
Dec-01-2011,80.30
Dec-02-2011,79.76
Dec-05-2011,80.93
Dec-06-2011,82.13
Dec-07-2011,82.39
Dec-08-2011,80.46
Dec-09-2011,82.20
Dec-12-2011,80.59
Dec-13-2011,79.41
Dec-14-2011,78.51
Dec-15-2011,78.86
Dec-16-2011,78.87
Dec-19-2011,77.82
Dec-20-2011,80.31
Dec-21-2011,80.00
Dec-22-2011,80.97
Dec-23-2011,82.20
Dec-27-2011,82.28
Dec-28-2011,81.15
Dec-29-2011,82.11
Dec-30-2011,81.73
Jan-03-2012,83.49
Jan-04-2012,84.18
Jan-05-2012,83.80
Jan-06-2012,83.37
Jan-09-2012,83.87
Jan-10-2012,84.30
Jan-11-2012,83.77
Jan-12-2012,84.28
Jan-13-2012,83.60
Jan-17-2012,84.23
Jan-18-2012,85.07
Jan-19-2012,85.80
Jan-20-2012,85.65
Jan-23-2012,85.61
Jan-24-2012,85.93
Jan-25-2012,86.48
Jan-26-2012,87.58
Jan-27-2012,87.46
Jan-30-2012,87.34
Jan-31-2012,86.71
Feb-01-2012,87.35
Feb-02-2012,87.43
Feb-03-2012,87.73
Feb-06-2012,87.56
Feb-07-2012,87.89
Feb-08-2012,87.97
Feb-09-2012,88.02
Feb-10-2012,87.14
Feb-13-2012,88.03
Feb-14-2012,87.99
Feb-15-2012,87.01
Feb-16-2012,87.65
Feb-17-2012,87.56
Feb-21-2012,87.60
Feb-22-2012,87.76
Feb-23-2012,87.90
Feb-24-2012,88.20
Feb-27-2012,88.07
Feb-28-2012,87.77
Feb-29-2012,87.60
Mar-01-2012,87.49
Mar-02-2012,87.52
Mar-05-2012,87.06
Mar-06-2012,84.95
Mar-07-2012,85.47
Mar-08-2012,86.71
Mar-09-2012,86.80
Mar-12-2012,87.54
Mar-13-2012,88.75
Mar-14-2012,88.87
Mar-15-2012,90.00
Mar-16-2012,89.56
Mar-19-2012,89.74
Mar-20-2012,89.35
Mar-21-2012,88.91
Mar-22-2012,88.57
Mar-23-2012,88.46
Mar-26-2012,89.12
Mar-27-2012,89.14
Mar-28-2012,88.45
Mar-29-2012,88.77
Mar-30-2012,89.21
Apr-02-2012,89.23
Apr-03-2012,88.79
Apr-04-2012,87.84
Apr-05-2012,87.27
Apr-09-2012,86.33
Apr-10-2012,84.58
Apr-11-2012,85.35
Apr-12-2012,86.86
Apr-13-2012,85.69
Apr-16-2012,86.40
Apr-17-2012,87.45
Apr-18-2012,87.13
Apr-19-2012,86.80
Apr-20-2012,87.48
Apr-23-2012,87.13
Apr-24-2012,88.49
Apr-25-2012,88.80
Apr-26-2012,89.32
Apr-27-2012,89.36
Apr-30-2012,89.36
May-01-2012,89.60
May-02-2012,89.52
May-03-2012,89.39
May-04-2012,88.67
May-07-2012,88.01
May-08-2012,87.56
May-09-2012,87.27
May-10-2012,87.13
May-11-2012,86.73
May-14-2012,85.83
May-15-2012,85.78
May-16-2012,85.35
May-17-2012,84.34
May-18-2012,83.51
May-21-2012,84.46
May-22-2012,84.13
May-23-2012,84.80
May-24-2012,84.98
May-25-2012,84.78
May-29-2012,85.73
May-30-2012,84.45
May-31-2012,84.41
Jun-01-2012,82.85
Jun-04-2012,82.62
Jun-05-2012,82.51
Jun-06-2012,84.63
Jun-07-2012,85.50
Jun-08-2012,86.00
Jun-11-2012,85.18
Jun-12-2012,86.73
Jun-13-2012,86.13
Jun-14-2012,86.86
Jun-15-2012,87.44
Jun-18-2012,87.31
Jun-19-2012,87.82
Jun-20-2012,87.54
Jun-21-2012,86.73
Jun-22-2012,86.83
Jun-25-2012,85.85
Jun-26-2012,86.18
Jun-27-2012,87.16
Jun-28-2012,87.16
Jun-29-2012,89.60
Jul-02-2012,89.28
Jul-03-2012,89.70
Jul-05-2012,89.57
Jul-06-2012,88.99
Jul-09-2012,88.96
Jul-10-2012,88.25
Jul-11-2012,87.85
Jul-12-2012,86.41
Jul-13-2012,87.59
Jul-16-2012,88.10
Jul-17-2012,88.98
Jul-18-2012,90.87
Jul-19-2012,90.83
Jul-20-2012,89.99
Jul-23-2012,89.36
Jul-24-2012,88.24
Jul-25-2012,88.75
Jul-26-2012,90.59
Jul-27-2012,91.71
Jul-30-2012,91.28
Jul-31-2012,91.23
Aug-01-2012,91.20
Aug-02-2012,90.08
Aug-03-2012,91.70
Aug-06-2012,91.41
Aug-07-2012,91.70
Aug-08-2012,91.63
Aug-09-2012,91.59
Aug-10-2012,92.29
Aug-13-2012,92.40
Aug-14-2012,92.30
Aug-15-2012,92.54
Aug-16-2012,93.74
Aug-17-2012,94.24
Aug-20-2012,93.89
Aug-21-2012,93.21
Aug-22-2012,92.68
Aug-23-2012,91.98
Aug-24-2012,92.83
Aug-27-2012,92.59
Aug-28-2012,92.30
Aug-29-2012,92.43
Aug-30-2012,91.76
Aug-31-2012,92.60
Sep-04-2012,91.68
Sep-05-2012,91.75
Sep-06-2012,93.28
Sep-07-2012,92.82
Sep-10-2012,90.67
Sep-11-2012,91.17
Sep-12-2012,90.81
Sep-13-2012,92.06
Sep-14-2012,93.98
Sep-17-2012,93.78
Sep-18-2012,93.43
Sep-19-2012,93.63
Sep-20-2012,93.58
Sep-21-2012,93.21
Sep-24-2012,93.73
Sep-25-2012,92.83
Sep-26-2012,92.59
Sep-27-2012,92.82
Sep-28-2012,92.42
Oct-01-2012,93.29
Oct-02-2012,93.54
Oct-03-2012,93.78
