Dates,3M Company (NYSE:MMM) - Share Pricing
Oct-04-2012,94.43
Oct-05-2012,94.96
Oct-08-2012,95.37
Oct-09-2012,93.94
Oct-10-2012,93.28
Oct-11-2012,92.83
Oct-12-2012,92.75
Oct-15-2012,92.79
Oct-16-2012,94.23
Oct-17-2012,94.81
Oct-18-2012,94.74
Oct-19-2012,92.94
Oct-22-2012,92.53
Oct-23-2012,88.73
Oct-24-2012,88.39
Oct-25-2012,87.81
Oct-26-2012,88.03
Oct-31-2012,87.60
Nov-01-2012,89.25
Nov-02-2012,88.97
Nov-05-2012,89.60
Nov-06-2012,90.86
Nov-07-2012,89.38
Nov-08-2012,88.55
Nov-09-2012,88.81
Nov-12-2012,89.18
Nov-13-2012,89.08
Nov-14-2012,87.31
Nov-15-2012,88.02
Nov-16-2012,88.50
Nov-19-2012,89.57
Nov-20-2012,89.02
Nov-21-2012,88.94
Nov-23-2012,90.28
Nov-26-2012,90.09
Nov-27-2012,90.31
Nov-28-2012,90.93
Nov-29-2012,90.65
Nov-30-2012,90.95
Dec-03-2012,90.30
Dec-04-2012,90.12
Dec-05-2012,90.76
Dec-06-2012,90.95
Dec-07-2012,91.51
Dec-10-2012,91.87
Dec-11-2012,93.68
Dec-12-2012,93.12
Dec-13-2012,92.50
Dec-14-2012,92.28
Dec-17-2012,93.03
Dec-18-2012,93.85
Dec-19-2012,93.02
Dec-20-2012,94.13
Dec-21-2012,93.10
Dec-24-2012,93.19
Dec-26-2012,93.07
Dec-27-2012,92.64
Dec-28-2012,91.78
Dec-31-2012,92.85
Jan-02-2013,94.78
Jan-03-2013,94.67
Jan-04-2013,95.37
Jan-07-2013,95.49
Jan-08-2013,95.50
Jan-09-2013,96.41
Jan-10-2013,96.89
Jan-11-2013,96.28
Jan-14-2013,97.08
Jan-15-2013,97.29
Jan-16-2013,97.60
Jan-17-2013,98.08
Jan-18-2013,98.74
Jan-22-2013,99.33
Jan-23-2013,99.49
Jan-24-2013,99.67
Jan-25-2013,100.59
Jan-28-2013,100.65
Jan-29-2013,101.81
Jan-30-2013,100.80
Jan-31-2013,100.55
Feb-01-2013,101.56
Feb-04-2013,100.77
Feb-05-2013,101.49
Feb-06-2013,102.69
Feb-07-2013,102.22
Feb-08-2013,102.66
Feb-11-2013,102.62
Feb-12-2013,103.46
Feb-13-2013,102.86
Feb-14-2013,102.78
Feb-15-2013,103.23
Feb-19-2013,104.18
Feb-20-2013,103.15
Feb-21-2013,102.72
Feb-22-2013,103.54
Feb-25-2013,101.75
Feb-26-2013,102.31
Feb-27-2013,103.57
Feb-28-2013,104.00
Mar-01-2013,103.77
Mar-04-2013,103.28
Mar-05-2013,104.45
Mar-06-2013,104.66
Mar-07-2013,104.54
Mar-08-2013,105.71
Mar-11-2013,105.81
Mar-12-2013,105.13
Mar-13-2013,105.09
Mar-14-2013,106.02
Mar-15-2013,106.40
Mar-18-2013,105.41
Mar-19-2013,105.18
Mar-20-2013,105.66
Mar-21-2013,104.94
Mar-22-2013,106.42
Mar-25-2013,105.17
Mar-26-2013,106.07
Mar-27-2013,105.29
Mar-28-2013,106.31
Apr-01-2013,105.65
Apr-02-2013,106.52
Apr-03-2013,105.68
Apr-04-2013,105.82
Apr-05-2013,105.78
Apr-08-2013,105.75
Apr-09-2013,105.95
Apr-10-2013,107.69
Apr-11-2013,108.25
Apr-12-2013,107.68
Apr-15-2013,105.76
Apr-16-2013,106.15
Apr-17-2013,105.48
Apr-18-2013,104.98
Apr-19-2013,105.71
Apr-22-2013,105.80
Apr-23-2013,107.39
Apr-24-2013,107.87
Apr-25-2013,104.88
Apr-26-2013,103.79
Apr-29-2013,103.83
Apr-30-2013,104.71
May-01-2013,104.55
May-02-2013,106.04
May-03-2013,107.83
May-06-2013,107.84
May-07-2013,108.01
May-08-2013,108.20
May-09-2013,109.92
May-10-2013,110.48
May-13-2013,110.50
May-14-2013,110.59
May-15-2013,111.50
May-16-2013,111.07
May-17-2013,111.39
May-20-2013,111.72
May-21-2013,112.01
May-22-2013,110.79
May-23-2013,110.41
May-24-2013,110.27
May-28-2013,111.59
May-29-2013,111.13
May-30-2013,111.42
May-31-2013,110.27
Jun-03-2013,110.61
Jun-04-2013,110.02
Jun-05-2013,108.59
Jun-06-2013,108.67
Jun-07-2013,111.11
Jun-10-2013,110.81
Jun-11-2013,110.22
Jun-12-2013,109.03
Jun-13-2013,111.20
Jun-14-2013,111.03
Jun-17-2013,111.91
Jun-18-2013,112.97
Jun-19-2013,111.57
Jun-20-2013,108.78
Jun-21-2013,109.59
Jun-24-2013,107.50
Jun-25-2013,108.24
Jun-26-2013,109.68
Jun-27-2013,110.24
Jun-28-2013,109.35
Jul-01-2013,109.31
Jul-02-2013,108.73
Jul-03-2013,109.45
Jul-05-2013,111.54
Jul-08-2013,112.13
Jul-09-2013,113.35
Jul-10-2013,113.43
Jul-11-2013,114.53
Jul-12-2013,115.14
Jul-15-2013,114.85
Jul-16-2013,114.34
Jul-17-2013,114.64
Jul-18-2013,115.48
Jul-19-2013,116.19
Jul-22-2013,116.28
Jul-23-2013,116.75
Jul-24-2013,116.33
Jul-25-2013,116.55
Jul-26-2013,116.91
Jul-29-2013,116.61
Jul-30-2013,116.84
Jul-31-2013,117.43
Aug-01-2013,118.41
Aug-02-2013,118.26
Aug-05-2013,117.92
Aug-06-2013,117.50
Aug-07-2013,117.83
Aug-08-2013,118.68
Aug-09-2013,118.31
Aug-12-2013,118.38
Aug-13-2013,118.67
Aug-14-2013,117.62
Aug-15-2013,115.85
Aug-16-2013,115.90
Aug-19-2013,115.61
Aug-20-2013,115.42
Aug-21-2013,113.42
Aug-22-2013,114.67
Aug-23-2013,114.40
Aug-26-2013,114.33
Aug-27-2013,112.73
Aug-28-2013,113.00
Aug-29-2013,113.32
Aug-30-2013,113.58
Sep-03-2013,113.22
Sep-04-2013,114.55
Sep-05-2013,114.87
Sep-06-2013,115.04
Sep-09-2013,116.74
Sep-10-2013,117.59
Sep-11-2013,118.71
Sep-12-2013,118.20
Sep-13-2013,118.60
Sep-16-2013,119.23
Sep-17-2013,119.93
Sep-18-2013,121.29
Sep-19-2013,121.57
Sep-20-2013,120.01
Sep-23-2013,121.11
Sep-24-2013,120.80
Sep-25-2013,120.20
Sep-26-2013,120.66
Sep-27-2013,120.22
Sep-30-2013,119.41
Oct-01-2013,119.62
Oct-02-2013,119.20
Oct-03-2013,118.55
Oct-04-2013,119.40
Oct-07-2013,118.69
Oct-08-2013,117.16
Oct-09-2013,117.57
Oct-10-2013,119.34
Oct-11-2013,120.72
Oct-14-2013,121.40
Oct-15-2013,119.82
Oct-16-2013,120.94
Oct-17-2013,122.62
Oct-18-2013,122.84
Oct-21-2013,123.25
Oct-22-2013,123.80
Oct-23-2013,123.20
Oct-24-2013,123.49
Oct-25-2013,124.42
Oct-28-2013,124.92
Oct-29-2013,125.28
Oct-30-2013,124.79
Oct-31-2013,125.85
Nov-01-2013,125.90
Nov-04-2013,126.32
Nov-05-2013,126.12
Nov-06-2013,127.13
Nov-07-2013,126.41
Nov-08-2013,127.99
Nov-11-2013,127.95
Nov-12-2013,128.36
Nov-13-2013,128.59
Nov-14-2013,129.79
Nov-15-2013,129.85
Nov-18-2013,130.13
Nov-19-2013,130.05
Nov-20-2013,129.18
Nov-21-2013,130.35
Nov-22-2013,131.02
Nov-25-2013,131.23
Nov-26-2013,132.15
Nov-27-2013,133.50
Nov-29-2013,133.51
Dec-02-2013,127.68
Dec-03-2013,126.60
Dec-04-2013,126.46
Dec-05-2013,126.83
Dec-06-2013,128.61
Dec-09-2013,128.57
Dec-10-2013,127.55
Dec-11-2013,126.77
Dec-12-2013,126.58
Dec-13-2013,126.43
Dec-16-2013,127.66
Dec-17-2013,131.39
Dec-18-2013,135.80
Dec-19-2013,136.41
Dec-20-2013,136.72
Dec-23-2013,136.80
Dec-24-2013,136.99
Dec-26-2013,138.29
Dec-27-2013,139.35
Dec-30-2013,139.42
Dec-31-2013,140.25
Jan-02-2014,138.13
Jan-03-2014,138.45
Jan-06-2014,137.63
Jan-07-2014,137.65
Jan-08-2014,136.63
Jan-09-2014,136.45
Jan-10-2014,136.18
Jan-13-2014,134.68
Jan-14-2014,137.41
Jan-15-2014,138.44
Jan-16-2014,138.16
Jan-17-2014,137.31
Jan-21-2014,136.99
Jan-22-2014,136.48
Jan-23-2014,134.71
Jan-24-2014,130.22
Jan-27-2014,128.96
Jan-28-2014,129.81
Jan-29-2014,130.25
Jan-30-2014,128.05
Jan-31-2014,128.19
Feb-03-2014,123.90
Feb-04-2014,126.72
Feb-05-2014,127.36
Feb-06-2014,128.90
Feb-07-2014,130.33
Feb-10-2014,129.70
Feb-11-2014,130.98
Feb-12-2014,130.44
Feb-13-2014,130.14
Feb-14-2014,132.12
Feb-18-2014,131.80
Feb-19-2014,130.56
Feb-20-2014,131.56
Feb-21-2014,131.57
Feb-24-2014,132.20
Feb-25-2014,132.93
Feb-26-2014,132.86
Feb-27-2014,134.34
Feb-28-2014,134.73
Mar-03-2014,132.21
Mar-04-2014,132.68
Mar-05-2014,133.85
Mar-06-2014,134.08
Mar-07-2014,134.11
Mar-10-2014,133.56
Mar-11-2014,132.51
Mar-12-2014,132.57
Mar-13-2014,130.81
Mar-14-2014,129.83
Mar-17-2014,132.27
Mar-18-2014,132.74
Mar-19-2014,131.23
Mar-20-2014,132.43
Mar-21-2014,133.12
Mar-24-2014,132.42
Mar-25-2014,134.06
Mar-26-2014,133.09
Mar-27-2014,132.84
Mar-28-2014,134.20
Mar-31-2014,135.66
Apr-01-2014,136.53
Apr-02-2014,136.00
Apr-03-2014,136.14
Apr-04-2014,135.86
Apr-07-2014,134.40
Apr-08-2014,134.84
Apr-09-2014,135.84
Apr-10-2014,133.97
Apr-11-2014,132.39
Apr-14-2014,133.15
Apr-15-2014,134.09
Apr-16-2014,136.77
Apr-17-2014,137.73
Apr-21-2014,138.62
Apr-22-2014,138.89
Apr-23-2014,137.99
Apr-24-2014,136.65
Apr-25-2014,136.56
Apr-28-2014,137.23
Apr-29-2014,137.55
Apr-30-2014,139.09
May-01-2014,140.81
May-02-2014,140.12
May-05-2014,140.61
May-06-2014,139.29
May-07-2014,141.14
May-08-2014,140.83
May-09-2014,141.34
May-12-2014,142.82
May-13-2014,142.43
May-14-2014,141.60
May-15-2014,140.98
May-16-2014,141.13
May-19-2014,141.67
May-20-2014,140.23
May-21-2014,140.66
May-22-2014,140.31
May-23-2014,141.14
May-27-2014,141.44
May-28-2014,141.43
May-29-2014,142.39
May-30-2014,142.55
Jun-02-2014,142.32
Jun-03-2014,142.89
Jun-04-2014,142.26
Jun-05-2014,143.71
Jun-06-2014,144.64
Jun-09-2014,145.32
Jun-10-2014,144.97
Jun-11-2014,144.41
Jun-12-2014,143.07
Jun-13-2014,143.36
Jun-16-2014,143.32
Jun-17-2014,143.69
Jun-18-2014,144.33
Jun-19-2014,144.49
Jun-20-2014,145.16
Jun-23-2014,144.09
Jun-24-2014,143.09
Jun-25-2014,143.65
Jun-26-2014,143.73
Jun-27-2014,143.69
Jun-30-2014,143.24
Jul-01-2014,144.56
Jul-02-2014,145.23
Jul-03-2014,145.41
Jul-07-2014,144.91
Jul-08-2014,144.56
Jul-09-2014,144.68
Jul-10-2014,143.89
Jul-11-2014,144.31
Jul-14-2014,145.00
Jul-15-2014,145.06
Jul-16-2014,146.17
Jul-17-2014,143.54
Jul-18-2014,144.83
Jul-21-2014,144.30
Jul-22-2014,145.12
Jul-23-2014,144.68
Jul-24-2014,145.13
Jul-25-2014,145.12
Jul-28-2014,145.53
Jul-29-2014,144.02
Jul-30-2014,143.74
Jul-31-2014,140.89
Aug-01-2014,140.11
Aug-04-2014,140.75
Aug-05-2014,139.78
Aug-06-2014,139.55
Aug-07-2014,139.13
Aug-08-2014,140.85
Aug-11-2014,140.58
Aug-12-2014,140.88
Aug-13-2014,141.80
Aug-14-2014,142.34
Aug-15-2014,141.92
Aug-18-2014,144.12
Aug-19-2014,144.25
Aug-20-2014,144.60
Aug-21-2014,144.50
Aug-22-2014,144.13
Aug-25-2014,144.70
Aug-26-2014,144.60
Aug-27-2014,143.94
Aug-28-2014,143.98
Aug-29-2014,144.00
Sep-02-2014,144.22
Sep-03-2014,143.82
Sep-04-2014,143.61
Sep-05-2014,144.20
Sep-08-2014,144.89
Sep-09-2014,144.46
Sep-10-2014,144.64
Sep-11-2014,144.35
Sep-12-2014,143.94
Sep-15-2014,144.48
Sep-16-2014,144.85
Sep-17-2014,145.37
Sep-18-2014,146.84
Sep-19-2014,146.69
Sep-22-2014,145.71
Sep-23-2014,144.37
Sep-24-2014,144.88
Sep-25-2014,142.48
Sep-26-2014,142.42
Sep-29-2014,142.19
Sep-30-2014,141.68
Oct-01-2014,139.18
Oct-02-2014,138.67
Oct-03-2014,140.17
Oct-06-2014,140.34
Oct-07-2014,137.68
Oct-08-2014,141.41
Oct-09-2014,138.64
Oct-10-2014,133.83
Oct-13-2014,132.90
Oct-14-2014,134.18
Oct-15-2014,134.22
Oct-16-2014,135.05
Oct-17-2014,137.40
Oct-20-2014,137.60
Oct-21-2014,140.93
Oct-22-2014,138.95
Oct-23-2014,145.05
Oct-24-2014,148.59
Oct-27-2014,149.56
Oct-28-2014,151.06
Oct-29-2014,151.01
Oct-30-2014,152.10
Oct-31-2014,153.77
Nov-03-2014,153.30
Nov-04-2014,155.05
Nov-05-2014,155.69
Nov-06-2014,156.05
Nov-07-2014,156.55
Nov-10-2014,157.66
Nov-11-2014,157.11
Nov-12-2014,157.68
Nov-13-2014,158.35
Nov-14-2014,158.85
Nov-17-2014,158.69
Nov-18-2014,160.15
Nov-19-2014,158.83
Nov-20-2014,159.36
Nov-21-2014,160.16
Nov-24-2014,159.88
Nov-25-2014,158.06
Nov-26-2014,158.31
Nov-28-2014,160.09
Dec-01-2014,158.16
Dec-02-2014,160.60
Dec-03-2014,162.26
Dec-04-2014,162.26
Dec-05-2014,162.27
Dec-08-2014,160.93
Dec-09-2014,160.83
Dec-10-2014,158.24
Dec-11-2014,159.15
Dec-12-2014,157.12
Dec-15-2014,156.85
Dec-16-2014,159.05
Dec-17-2014,160.60
Dec-18-2014,165.30
Dec-19-2014,165.48
Dec-22-2014,167.27
Dec-23-2014,166.87
Dec-24-2014,166.96
Dec-26-2014,166.26
Dec-29-2014,166.71
Dec-30-2014,165.84
Dec-31-2014,164.32
Jan-02-2015,164.06
Jan-05-2015,160.36
Jan-06-2015,158.65
Jan-07-2015,159.80
Jan-08-2015,163.63
Jan-09-2015,161.62
Jan-12-2015,160.74
Jan-13-2015,160.62
Jan-14-2015,159.84
Jan-15-2015,159.66
Jan-16-2015,162.00
Jan-20-2015,161.94
Jan-21-2015,162.54
Jan-22-2015,165.89
Jan-23-2015,164.02
Jan-26-2015,164.24
Jan-27-2015,163.63
Jan-28-2015,163.94
Jan-29-2015,166.13
Jan-30-2015,162.30
Feb-02-2015,164.42
Feb-03-2015,165.94
Feb-04-2015,164.81
Feb-05-2015,166.55
Feb-06-2015,166.07
Feb-09-2015,164.84
Feb-10-2015,165.82
Feb-11-2015,164.48
Feb-12-2015,165.91
Feb-13-2015,165.94
Feb-17-2015,166.92
Feb-18-2015,167.40
Feb-19-2015,167.09
Feb-20-2015,168.12
Feb-23-2015,168.81
Feb-24-2015,169.12
Feb-25-2015,168.89
Feb-26-2015,169.61
Feb-27-2015,168.65
Mar-02-2015,170.50
Mar-03-2015,168.27
Mar-04-2015,167.16
Mar-05-2015,167.57
Mar-06-2015,164.36
Mar-09-2015,166.37
Mar-10-2015,162.26
Mar-11-2015,161.73
Mar-12-2015,164.47
Mar-13-2015,162.74
Mar-16-2015,166.21
Mar-17-2015,164.23
Mar-18-2015,166.47
Mar-19-2015,165.66
Mar-20-2015,166.49
Mar-23-2015,166.13
Mar-24-2015,166.32
Mar-25-2015,162.70
Mar-26-2015,162.59
Mar-27-2015,163.50
Mar-30-2015,166.05
Mar-31-2015,164.95
Apr-01-2015,162.52
Apr-02-2015,162.80
Apr-06-2015,165.48
Apr-07-2015,166.21
Apr-08-2015,166.27
Apr-09-2015,166.79
Apr-10-2015,167.07
Apr-13-2015,165.84
Apr-14-2015,165.99
Apr-15-2015,166.44
Apr-16-2015,165.89
Apr-17-2015,161.71
Apr-20-2015,164.51
Apr-21-2015,164.00
Apr-22-2015,164.67
Apr-23-2015,159.66
Apr-24-2015,158.99
Apr-27-2015,157.98
Apr-28-2015,158.33
Apr-29-2015,156.97
Apr-30-2015,156.39
May-01-2015,157.68
May-04-2015,159.02
May-05-2015,157.91
May-06-2015,157.64
May-07-2015,158.61
May-08-2015,160.60
May-11-2015,159.90
May-12-2015,160.07
May-13-2015,161.31
May-14-2015,163.15
May-15-2015,163.30
May-18-2015,162.87
May-19-2015,163.12
May-20-2015,161.90
May-21-2015,162.06
May-22-2015,160.98
May-26-2015,159.59
May-27-2015,161.02
May-28-2015,160.87
May-29-2015,159.08
Jun-01-2015,158.98
Jun-02-2015,159.08
Jun-03-2015,160.16
Jun-04-2015,158.35
Jun-05-2015,157.08
Jun-08-2015,156.59
Jun-09-2015,156.98
Jun-10-2015,159.04
Jun-11-2015,159.86
Jun-12-2015,158.04
Jun-15-2015,155.87
Jun-16-2015,156.49
Jun-17-2015,156.95
Jun-18-2015,159.62
Jun-19-2015,158.95
Jun-22-2015,159.68
Jun-23-2015,159.84
Jun-24-2015,157.54
Jun-25-2015,155.92
Jun-26-2015,157.09
Jun-29-2015,153.95
Jun-30-2015,154.30
Jul-01-2015,155.65
Jul-02-2015,155.38
Jul-06-2015,155.08
Jul-07-2015,155.43
Jul-08-2015,152.71
Jul-09-2015,153.75
Jul-10-2015,154.95
Jul-13-2015,156.47
Jul-14-2015,156.78
Jul-15-2015,156.00
Jul-16-2015,157.17
Jul-17-2015,156.69
Jul-20-2015,157.12
Jul-21-2015,155.76
Jul-22-2015,155.41
Jul-23-2015,149.50
Jul-24-2015,149.33
Jul-27-2015,148.71
Jul-28-2015,151.11
Jul-29-2015,151.45
Jul-30-2015,151.57
Jul-31-2015,151.34
Aug-03-2015,150.12
Aug-04-2015,150.40
Aug-05-2015,151.01
Aug-06-2015,149.26
Aug-07-2015,148.89
Aug-10-2015,151.24
Aug-11-2015,148.48
Aug-12-2015,148.52
Aug-13-2015,147.40
Aug-14-2015,148.28
Aug-17-2015,149.24
Aug-18-2015,148.31
Aug-19-2015,145.87
Aug-20-2015,143.35
Aug-21-2015,142.09
Aug-24-2015,138.58
Aug-25-2015,137.64
Aug-26-2015,142.72
Aug-27-2015,143.90
Aug-28-2015,144.21
Aug-31-2015,142.14
Sep-01-2015,138.50
Sep-02-2015,141.24
Sep-03-2015,141.74
Sep-04-2015,139.84
Sep-08-2015,143.43
Sep-09-2015,140.86
Sep-10-2015,140.78
Sep-11-2015,141.26
Sep-14-2015,140.81
Sep-15-2015,143.60
Sep-16-2015,144.20
Sep-17-2015,142.95
Sep-18-2015,139.62
Sep-21-2015,140.04
Sep-22-2015,138.02
Sep-23-2015,137.66
Sep-24-2015,137.58
Sep-25-2015,139.56
Sep-28-2015,138.38
Sep-29-2015,141.55
Sep-30-2015,141.77
Oct-01-2015,140.80
Oct-02-2015,143.20
Oct-05-2015,146.32
Oct-06-2015,145.79
Oct-07-2015,147.54
Oct-08-2015,149.48
Oct-09-2015,149.90
Oct-12-2015,150.06
Oct-13-2015,149.11
Oct-14-2015,148.32
Oct-15-2015,149.19
Oct-16-2015,148.70
Oct-19-2015,148.00
Oct-20-2015,149.11
Oct-21-2015,149.82
Oct-22-2015,156.00
Oct-23-2015,155.79
Oct-26-2015,156.54
Oct-27-2015,156.73
Oct-28-2015,158.08
Oct-29-2015,157.61
Oct-30-2015,157.21
Nov-02-2015,159.92
Nov-03-2015,158.75
Nov-04-2015,158.91
Nov-05-2015,158.99
Nov-06-2015,159.26
Nov-09-2015,157.47
Nov-10-2015,157.59
Nov-11-2015,159.05
Nov-12-2015,156.30
Nov-13-2015,155.65
Nov-16-2015,158.21
Nov-17-2015,157.03
Nov-18-2015,157.39
Nov-19-2015,158.38
Nov-20-2015,158.95
Nov-23-2015,158.65
Nov-24-2015,157.75
Nov-25-2015,157.63
Nov-27-2015,157.99
Nov-30-2015,156.58
Dec-01-2015,156.90
Dec-02-2015,155.70
Dec-03-2015,154.38
Dec-04-2015,158.22
Dec-07-2015,157.75
Dec-08-2015,156.79
Dec-09-2015,156.05
Dec-10-2015,157.52
Dec-11-2015,154.83
Dec-14-2015,157.63
Dec-15-2015,148.13
Dec-16-2015,149.95
Dec-17-2015,148.85
Dec-18-2015,146.92
Dec-21-2015,147.48
Dec-22-2015,148.97
Dec-23-2015,151.16
Dec-24-2015,151.19
Dec-28-2015,151.22
Dec-29-2015,152.89
Dec-30-2015,151.91
Dec-31-2015,150.64